IMDb_Title_ID,Original_Title,Release_Year,Genre,Duration,Country,Content Rating,Director,Income,Votes,Score
tt0111161,The Shawshank Redemption,,Drama,142,USA,R,Frank Darabont,$ 28815245,,9.3
tt0068646,The Godfather,,"Crime, Drama",175,USA,R,Francis Ford Coppola,$ 246120974,,9.2
tt0468569,The Dark Knight,,"Action, Crime, Drama",152,US,PG-13,Christopher Nolan,$ 1005455211,,9.
tt0071562,The Godfather: Part II,,"Crime, Drama",220,USA,R,Francis Ford Coppola,"$ 4o8,035,783",,"9,.0"
tt0110912,Pulp Fiction,,"Crime, Drama", ,USA,R,Quentin Tarantino,$ 222831817,,"8,9f"
tt0167260,The Lord of the Rings: The Return of the King,,"Action, Adventure, Drama",201,New Zealand,PG-13,Peter Jackson,$ 1142271098,,08.9
tt0108052,Schindler's List,,"Biography, Drama, History",Nan,USA,R,Steven Spielberg,$ 322287794,,8.9
tt0050083,12 Angry Men,,"Crime, Drama",96,USA,Not Rated,Sidney Lumet,$ 576,668.473,8.9
tt1375666,Inception,,"Action, Adventure, Sci-Fi",148,USA,PG-13,Christopher Nolan,$ 869784991,,8..8
tt0137523,Fight Club,,Drama,Inf,UK,R,David Fincher,$ 101218804,,8.8
tt0109830,Forrest Gump,,"Drama, Romance",142,USA,PG-13,Robert Zemeckis,$ 678229452,,8:8
tt0120737,The Lord of the Rings: The Fellowship of the Ring,,"Action, Adventure, Drama",178c,New Zesland,PG-13,Peter Jackson,$ 887934303,,8.8
tt0060196,"Il buono, il brutto, il cattivo",,Western,161,Italy,Approved,Sergio Leone,$ 25252481,672.499,8.8
,No Title,,Unknown,,,,,,,
tt0133093,The Matrix,,"Action, Sci-Fi",,USA,R,"Lana Wachowski, Lilly Wachowski",$ 465718588,,++8.7
tt0167261,The Lord of the Rings: The Two Towers,,"Action, Adventure, Drama",179,New Zeland,PG-13,Peter Jackson,$ 951227416,,8.7.
tt0080684,Star Wars: Episode V - The Empire Strikes Back,,"Action, Adventure, Fantasy",Not Applicable,USA,PG,Irvin Kershner,$ 549265501,,"8,7e-0"
tt0099685,Goodfellas,,"Biography, Crime, Drama",146,USA,R,Martin Scorsese,$ 46879633,991.505,8.7
tt0073486,One Flew Over the Cuckoo's Nest,,Drama,-,USA,R,Milos Forman,$ 108997629,891.071,8.7
tt0816692,Interstellar,,"Adventure, Drama, Sci-Fi",169,USA,PG-13,Christopher Nolan,$ 696742056,,8.6
tt0114369,Se7en,,"Crime, Drama, Mystery",127,USA,R,David Fincher,$ 327333559,,8.6
tt0102926,The Silence of the Lambs,,"Crime, Drama, Thriller",118,USA,R,Jonathan Demme,$ 272753884,,"8,6"
tt0076759,Star Wars,,"Action, Adventure, Fantasy",121,USA,PG,George Lucas,$ 775768912,,8.6
tt0120815,Saving Private Ryan,,"Drama, War",169,USA,R,Steven Spielberg,$ 482349603,,8.6
tt0120689,The Green Mile,,"Crime, Drama, Fantasy",189,US.,R,Frank Darabont,$ 286801374,,8.6
tt0317248,Cidade de Deus,,"Crime, Drama",130,Brazil,R,"Fernando Meirelles, KÃ¡tia Lund",$ 30680793,685.856,8.6
tt0245429,Sen to Chihiro no kamikakushi,,"Animation, Adventure, Family",125,Japan,PG,Hayao Miyazaki,$ 355467056,626.693,8.6
tt0118799,La vita B9 bella,,"Comedy, Drama, Romance",116,Italy1,,Roberto Benigni,$ 230098753,605.648,8.6
tt6751668,Gisaengchung,,"Comedy, Drama, Thriller",132,South Korea,,Bong Joon Ho,$ 257604912,470.931,8.6
tt0038650,It's a Wonderful Life,,"Drama, Family, Fantasy",130,USA,PG,Frank Capra,$ 6130720,388.31,8.6
tt0047478,Shichinin no samurai,,"Action, Adventure, Drama",207,Japan,Unrated,Akira Kurosawa,$ 322773,307.958,8.6
tt0172495,Gladiator,,"Action, Adventure, Drama",155,USA,R,Ridley Scott,$ 465361176,,8.5
tt0407887,The Departed,,"Crime, Drama, Thriller",151,USA,R,Martin Scorsese,$ 291465034,,8.5
tt0482571,The Prestige,,"Drama, Mystery, Sci-Fi",130,UK,PG-13,Christopher Nolan,$ 109676311,,8.5
tt0088763,Back to the Future,,"Adventure, Comedy, Sci-Fi",116,USA,PG,Robert Zemeckis,$ 388774684,,8.5
tt0120586,American History X,,Drama,119,USA,R,Tony Kaye,$ 23875127,,8.5
tt0110413,LÃ©on,,"Action, Crime, Drama",110,France,,Luc Besson,$ 19552639,,8.5
tt0103064,Terminator 2: Judgment Day,,"Action, Sci-Fi",137,USA,R,James Cameron,$ 520884847,974.97,8.4
tt0114814,The Usual Suspects,,"Crime, Mystery, Thriller",106,USA,R,Bryan Singer,$ 23341568,968.947,8.4
tt0110357,The Lion King,,"Animation, Adventure, Drama",88,USA,G,"Roger Allers, Rob Minkoff",$ 968511805,917.248,8.4
tt7286456,Joker,,"Crime, Drama, Thriller",122,USA,,Todd Phillips,$ 1074251311,855.097,8.4
tt1675434,Intouchables,,"Biography, Comedy, Drama",112,France,,"Olivier Nakache, Ãric Toledano",$ 426588510,736.691,8.4
tt0253474,The Pianist,,"Biography, Drama, Music",150,UK,R,Roman Polanski,$ 120072577,707.942,8.4
tt2582802,Whiplash,,"Drama, Music",106,USA,R,Damien Chazelle,$ 48983260,690.732,8.4
tt0054215,Psycho,,"Horror, Mystery, Thriller",109,USA,R,Alfred Hitchcock,$ 32008644,586.765,8.3
tt0034583,Casablanca,,"Drama, Romance, War",102,USA,PG,Michael Curtiz,$ 4374761,509.953,8.3
tt0064116,C'era una volta il West,,Western,165,Italy,PG-13,Sergio Leone,$ 112911,295.22,8.3
tt0095327,Hotaru no haka,,"Animation, Drama, War",89,Japan,,Isao Takahata,$ 516962,225.438,8.3
tt0095765,Nuovo Cinema Paradiso,,Drama,155,Italy,,Giuseppe Tornatore,$ 13826605,223.05,8.3
tt0027977,Modern Times,,"Comedy, Drama, Family",87,USA,G,Charles Chaplin,$ 457688,211.25,8.3
tt1345836,The Dark Knight Rises,,"Action, Adventure",164,UK,PG-13,Christopher Nolan,$ 1081133191,,8.3
tt1853728,Django Unchained,,"Drama, Western",165,USA,R,Quentin Tarantino,$ 425368238,,8.3
tt0209144,Memento,,"Mystery, Thriller",113,USA,R,Christopher Nolan,$ 39970386,,8.2
tt0910970,WALLÂ·E,,"Animation, Adventure, Family",98,USA,G,Andrew Stanton,$ 521311860,974.734,8.2
tt0081505,The Shining,,"Drama, Horror",146,UK,R,Stanley Kubrick,$ 46520613,869.48,8.2
tt0082971,Raiders of the Lost Ark,,"Action, Adventure",115,USA,PG,Steven Spielberg,$ 390133212,865.51,8.2
tt4154756,Avengers: Infinity War,,"Action, Adventure, Sci-Fi",149,USA,,"Anthony Russo, Joe Russo",$ 2048359754,796.486,8.2
tt0078748,Alien,,"Horror, Sci-Fi",117,UK,R,Ridley Scott,$ 108110316,768.874,8.2
tt4154796,Avengers: Endgame,,"Action, Adventure, Drama",181,USA,,"Anthony Russo, Joe Russo",$ 2797800564,754.786,8.2
tt0078788,Apocalypse Now,,"Drama, Mystery, War",147,USA,R,Francis Ford Coppola,$ 91968688,591.251,8.2
tt0364569,Oldeuboi,,"Action, Drama, Mystery",120,South Korea,R,Chan-wook Park,$ 15002116,501.082,8.1
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,Comedy,95,UK,PG,Stanley Kubrick,$ 9443876,441.115,8.1
tt0047396,Rear Window,,"Mystery, Thriller",112,USA,,Alfred Hitchcock,$ 37032034,432.39,8.1
tt2380307,Coco,,"Animation, Adventure, Family",105,USA,,"Lee Unkrich, Adrian Molina",$ 807083670,352.455,8.1
tt0405094,Das Leben der Anderen,,"Drama, Mystery, Thriller",137,Germany,R,Florian Henckel von Donnersmarck,$ 77356942,349.642,8.1
tt4633694,Spider-Man: Into the Spider-Verse,,"Animation, Action, Adventure",117,USA,,"Bob Persichetti, Peter Ramsey",$ 375540831,335.892,8.1
tt1187043,3 Idiots,,"Comedy, Drama",170,India,,Rajkumar Hirani,$ 60262836,332.217,8.1
tt0119698,Mononoke-hime,,"Animation, Adventure, Fantasy",134,Japan,PG-13,Hayao Miyazaki,$ 169785629,331.045,8.0
tt0087843,Once Upon a Time in America,,"Crime, Drama",229,USA,R,Sergio Leone,$ 5472914,302.317,8.0
tt0032553,The Great Dictator,,"Comedy, Drama, War",125,USA,,Charles Chaplin,$ 969879,197.381,8.0
tt0043014,Sunset Blvd.,,"Drama, Film-Noir",110,USA,,Billy Wilder,$ 299645,195.789,8.0
tt0361748,Inglourious Basterds,,"Adventure, Drama, War",153,Germany,R,Quentin Tarantino,$ 321455689,,8.0
tt0169547,American Beauty,,Drama,122,USA,R,Sam Mendes,$ 356296601,,8.0
tt0112573,Braveheart,,"Biography, Drama, History",178,USA,R,Mel Gibson,$ 213216216,941.683,7.9
tt0086190,Star Wars: Episode VI - Return of the Jedi,,"Action, Adventure, Fantasy",131,USA,PG,Richard Marquand,$ 475347111,928.036,7.9
tt0105236,Reservoir Dogs,,"Crime, Drama, Thriller",99,USA,R,Quentin Tarantino,$ 2889963,896.551,7.9
tt0338013,Eternal Sunshine of the Spotless Mind,,"Drama, Romance, Sci-Fi",108,USA,R,Michel Gondry,$ 74036715,889.875,7.9
tt0114709,Toy Story,,"Animation, Adventure, Comedy",81,USA,G,John Lasseter,$ 404265438,864.461,7.9
tt0119217,Good Will Hunting,,"Drama, Romance",126,USA,R,Gus Van Sant,$ 225933435,837.379,7.8
tt0208092,Snatch,,"Comedy, Crime",104,UK,R,Guy Ritchie,$ 83557872,766.589,7.8
tt0180093,Requiem for a Dream,,Drama,102,USA,R,Darren Aronofsky,$ 7390108,748.291,7.8
tt0066921,A Clockwork Orange,,"Crime, Drama, Sci-Fi",136,UK,,Stanley Kubrick,$ 26903440,740.301,7.8
tt0435761,Toy Story 3,,"Animation, Adventure, Comedy",103,USA,G,Lee Unkrich,$ 1066969703,739.717,7.8
tt0086250,Scarface,,"Crime, Drama",170,USA,R,Brian De Palma,$ 66023585,721.343,7.8
tt0075314,Taxi Driver,,"Crime, Drama",114,USA,R,Martin Scorsese,$ 28441292,703.264,7.7
tt0211915,Le fabuleux destin d'AmÃ©lie Poulain,,"Comedy, Romance",122,France,R,Jean-Pierre Jeunet,$ 173924742,690.48,7.7
tt0093058,Full Metal Jacket,,"Drama, War",116,UK,,Stanley Kubrick,$ 46357676,658.175,7.7
tt0090605,Aliens,,"Action, Adventure, Sci-Fi",137,USA,R,James Cameron,$ 131384634,639.5,7.7
tt0062622,2001: A Space Odyssey,,"Adventure, Sci-Fi",149,UK,G,Stanley Kubrick,$ 68989547,587.866,7.6
tt0033467,Citizen Kane,,"Drama, Mystery",119,USA,,Orson Welles,$ 1594107,389.322,7.6
tt8579674,1917,,"Drama, War",119,USA,,Sam Mendes,$ 384857224,362.897,7.6
tt0086879,Amadeus,,"Biography, Drama, History",160,USA,R,Milos Forman,$ 52066791,361.028,7.6
tt0052357,Vertigo,,"Mystery, Romance, Thriller",128,USA,,Alfred Hitchcock,$ 7796389,352.786,7.5
tt0053125,North by Northwest,,"Adventure, Mystery, Thriller",136,USA,,Alfred Hitchcock,$ 73446,291.628,7.5
tt2106476,Jagten,,Drama,115,Denmark,R,Thomas Vinterberg,$ 15843274,269.616,7.5
tt0056172,Lawrence of Arabia,,"Adventure, Biography, Drama",228,UK,PG,David Lean,$ 45710874,261.504,7.5
tt0070735,The Sting,,"Comedy, Crime, Drama",129,USA,PG,George Roy Hill,$ 156000000,236.285,7.5
tt0082096,Das Boot,,"Adventure, Drama, Thriller",149,West Germany,R,Wolfgang Petersen,$ 11487676,226.427,7.5
tt0059578,Per qualche dollaro in piÃ¹,,Western,132,Italy,,Sergio Leone,$ 15000000,226.039,7.4
tt1832382,Jodaeiye Nader az Simin,,Drama,123,Iran,PG-13,Asghar Farhadi,$ 22926076,214.165,7.4
tt0045152,Singin' in the Rain,,"Comedy, Musical, Romance",103,USA,,Stanley Donen,$ 1864182,213.152,7.4
